Log file open, 02/08/23 23:58:40
[2023.02.09-04.04.10:290][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.09-04.04.10:323][839]AssetCheck: New page: Asset Save: Citroen
[2023.02.09-04.04.10:323][839]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/Citroen.Citroen
[2023.02.09-04.04.13:312][108]LogViewport: Scene viewport resized to 1072x316, mode Windowed.
[2023.02.09-04.04.13:414][111]LogViewport: Scene viewport resized to 1072x404, mode Windowed.
[2023.02.09-04.04.13:494][113]LogViewport: Scene viewport resized to 1072x438, mode Windowed.
[2023.02.09-04.04.13:563][115]LogViewport: Scene viewport resized to 1072x470, mode Windowed.
[2023.02.09-04.04.13:636][117]LogViewport: Scene viewport resized to 1072x531, mode Windowed.
[2023.02.09-04.04.13:712][119]LogViewport: Scene viewport resized to 1072x588, mode Windowed.
[2023.02.09-04.04.13:952][140]LogViewport: Scene viewport resized to 1072x591, mode Windowed.
[2023.02.09-04.04.14:043][141]LogViewport: Scene viewport resized to 1072x593, mode Windowed.
[2023.02.09-04.04.34:439][153]Cmd: TRANSACTION UNDO
[2023.02.09-04.04.34:439][153]LogEditorTransaction: Undo Scale Elements
[2023.02.09-04.04.58:036][747]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-04.04.58:114][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-04.04.58:238][747]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.09-04.04.58:239][747]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.09-04.04.58:239][747]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.09-04.04.58:239][747]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.09-04.04.58:249][747]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.09-04.04.58:250][747]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.09-04.04.58:250][747]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.09-04.04.58:251][747]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.09-04.04.58:258][747]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SandBox" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-04.04.58:388][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.09-04.04.59:077][747]LogSavePackage: Moving output files for package: /Game/Maps/SandBox
[2023.02.09-04.04.59:078][747]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SandBox876AE7DF4A70026D3D83AD8E6B7381B9.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap'
[2023.02.09-04.04.59:201][747]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.09-04.04.59:201][747]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.09-04.04.59:201][747]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.09-04.04.59:201][747]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.09-04.04.59:209][747]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.09-04.04.59:210][747]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.09-04.04.59:210][747]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.09-04.04.59:211][747]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.09-04.04.59:262][747]LogFileHelpers: Saving map 'SandBox' took 1.156
[2023.02.09-04.04.59:269][747]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.23 sec (total: 19.3 sec)
[2023.02.09-04.04.59:276][747]AssetCheck: New page: Asset Save: SandBox
[2023.02.09-04.04.59:276][747]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SandBox.SandBox
[2023.02.09-04.04.59:427][748]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.09-04.05.00:117][803]LogViewport: Scene viewport resized to 1072x580, mode Windowed.
[2023.02.09-04.05.00:226][805]LogViewport: Scene viewport resized to 1072x401, mode Windowed.
[2023.02.09-04.05.00:310][807]LogViewport: Scene viewport resized to 1072x347, mode Windowed.
[2023.02.09-04.05.00:395][809]LogViewport: Scene viewport resized to 1072x323, mode Windowed.
[2023.02.09-04.05.00:471][811]LogViewport: Scene viewport resized to 1072x269, mode Windowed.
[2023.02.09-04.05.00:599][818]LogViewport: Scene viewport resized to 1072x245, mode Windowed.
[2023.02.09-04.05.00:692][821]LogViewport: Scene viewport resized to 1072x228, mode Windowed.
[2023.02.09-04.05.25:683][483]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Meshes/NotUsed/RowBoat_a) ...
[2023.02.09-04.05.26:666][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.09-04.05.27:603][563]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.09-04.05.27:649][563]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.09-04.05.27:693][563]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.09-04.05.27:734][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.09-04.05.33:623][149]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-04.05.33:728][149]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/RockingHorse_a" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/RockingHorse_a.uasset" SILENT=true
[2023.02.09-04.05.33:735][149]LogSavePackage: Moving output files for package: /Game/Meshes/RockingHorse_a
[2023.02.09-04.05.33:735][149]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/RockingHorse_aA4913F5F433BC4B6DB48D29C09208FAF.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/RockingHorse_a.uasset'
[2023.02.09-04.05.33:743][149]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 19.4 sec)
[2023.02.09-04.05.33:794][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.09-04.05.33:831][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.09-04.05.33:868][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.09-04.05.33:901][149]AssetCheck: New page: Asset Save: RockingHorse_a
[2023.02.09-04.05.33:901][149]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/RockingHorse_a.RockingHorse_a
[2023.02.09-04.05.40:461][771]LogViewport: Scene viewport resized to 1072x232, mode Windowed.
[2023.02.09-04.05.40:552][773]LogViewport: Scene viewport resized to 1072x376, mode Windowed.
[2023.02.09-04.05.40:655][775]LogViewport: Scene viewport resized to 1072x497, mode Windowed.
[2023.02.09-04.05.40:753][777]LogViewport: Scene viewport resized to 1072x549, mode Windowed.
[2023.02.09-04.05.40:843][780]LogViewport: Scene viewport resized to 1072x591, mode Windowed.
[2023.02.09-04.05.40:913][781]LogViewport: Scene viewport resized to 1072x595, mode Windowed.
[2023.02.09-04.05.41:060][792]LogViewport: Scene viewport resized to 1072x597, mode Windowed.
[2023.02.09-04.05.41:135][794]LogViewport: Scene viewport resized to 1072x618, mode Windowed.
[2023.02.09-04.05.41:207][796]LogViewport: Scene viewport resized to 1072x638, mode Windowed.
[2023.02.09-04.05.41:277][798]LogViewport: Scene viewport resized to 1072x650, mode Windowed.
[2023.02.09-04.05.48:285][301]Cmd: DUPLICATE
[2023.02.09-04.05.48:285][301]Cmd: ACTOR DUPLICATE
[2023.02.09-04.05.57:869][136]LogViewport: Scene viewport resized to 1072x636, mode Windowed.
[2023.02.09-04.05.57:963][137]LogViewport: Scene viewport resized to 1072x518, mode Windowed.
[2023.02.09-04.05.59:564][275]LogViewport: Scene viewport resized to 1072x509, mode Windowed.
[2023.02.09-04.05.59:652][277]LogViewport: Scene viewport resized to 1072x442, mode Windowed.
[2023.02.09-04.05.59:732][279]LogViewport: Scene viewport resized to 1072x418, mode Windowed.
[2023.02.09-04.06.06:504][901]LogViewport: Scene viewport resized to 1072x423, mode Windowed.
[2023.02.09-04.06.06:589][903]LogViewport: Scene viewport resized to 1072x520, mode Windowed.
[2023.02.09-04.06.06:668][905]LogViewport: Scene viewport resized to 1072x597, mode Windowed.
[2023.02.09-04.06.06:743][907]LogViewport: Scene viewport resized to 1072x611, mode Windowed.
[2023.02.09-04.06.25:877][187]LogViewport: Scene viewport resized to 1072x597, mode Windowed.
[2023.02.09-04.06.25:973][189]LogViewport: Scene viewport resized to 1072x346, mode Windowed.
[2023.02.09-04.06.26:071][190]LogViewport: Scene viewport resized to 1072x303, mode Windowed.
[2023.02.09-04.06.39:783][479]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.09-04.06.39:793][479]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.09-04.06.39:814][480]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.09-04.06.42:920][828]LogContentBrowser: Attempting asset rename: NewFolder -> Toys
[2023.02.09-04.06.42:921][828]LogContentBrowser: End creating deferred item NewFolder
[2023.02.09-04.06.49:879][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-04.06.49:953][482]LogSavePackage: Moving output files for package: /Game/Meshes/Toys/animorphs_girl_bedroom_trashcan
[2023.02.09-04.06.49:953][482]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/animorphs_girl_bedroom_trashcan72E6148245460485B84407B2D4773C37.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Toys/animorphs_girl_bedroom_trashcan.uasset'
[2023.02.09-04.06.49:954][482]LogSavePackage: Moving output files for package: /Game/Meshes/animorphs_girl_bedroom_trashcan
[2023.02.09-04.06.49:955][482]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/animorphs_girl_bedroom_trashcanB63F5FD140CC8CA22028A584CA1B8152.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/animorphs_girl_bedroom_trashcan.uasset'
[2023.02.09-04.06.49:962][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 19.5 sec)
[2023.02.09-04.06.49:992][482]AssetCheck: New page: Asset Save: multiple assets
[2023.02.09-04.06.49:992][482]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Meshes/animorphs_girl_bedroom_trashcan.animorphs_girl_bedroom_trashcan
[2023.02.09-04.06.49:992][482]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/Toys/animorphs_girl_bedroom_trashcan.animorphs_girl_bedroom_trashcan
[2023.02.09-04.06.51:902][649]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-04.06.51:979][649]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Toys/Bucket" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Toys/Bucket.uasset" SILENT=true
[2023.02.09-04.06.51:984][649]LogSavePackage: Moving output files for package: /Game/Meshes/Toys/Bucket
[2023.02.09-04.06.51:984][649]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Bucket1808F5C7477A1348BE21C28BB88BE161.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Toys/Bucket.uasset'
[2023.02.09-04.06.51:985][649]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Bucket" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Bucket.uasset" SILENT=true
[2023.02.09-04.06.51:985][649]LogSavePackage: Moving output files for package: /Game/Meshes/Bucket
[2023.02.09-04.06.51:986][649]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BucketF19D56E549413FA94069A98C29DA1DC7.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Bucket.uasset'
[2023.02.09-04.06.51:993][649]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 19.6 sec)
[2023.02.09-04.06.52:022][649]AssetCheck: New page: Asset Save: multiple assets
[2023.02.09-04.06.52:022][649]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/Toys/Bucket.Bucket
[2023.02.09-04.06.52:022][649]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Meshes/Bucket.Bucket
[2023.02.09-04.06.55:394][955]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.09-04.06.55:409][955]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.09-04.06.55:421][956]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.09-04.06.57:654][214]LogContentBrowser: Attempting asset rename: NewFolder -> Sandbox
[2023.02.09-04.06.57:654][214]LogContentBrowser: End creating deferred item NewFolder
[2023.02.09-04.07.03:804][785]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.09-04.07.03:815][785]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.09-04.07.03:827][786]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.09-04.07.08:089][275]LogContentBrowser: Attempting asset rename: NewFolder -> Enviroment
[2023.02.09-04.07.08:090][275]LogContentBrowser: End creating deferred item NewFolder
[2023.02.09-04.07.12:804][790]LogContentBrowser: Attempting asset rename: Enviroment -> Environment
[2023.02.09-04.07.20:312][477]LogMetaData: Removing '/Game/Meshes/Environment/AirPlane_Blueprint.AirPlane_Blueprint:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Meshes/AirPlane_Blueprint.PackageMetaData'
[2023.02.09-04.07.20:312][477]LogMetaData: Removing '/Game/Meshes/Environment/AirPlane_Blueprint.AirPlane_Blueprint_C' ref from Metadata '/Game/Meshes/AirPlane_Blueprint.PackageMetaData'
[2023.02.09-04.07.20:312][477]LogMetaData: Removing '/Game/Meshes/Environment/AirPlane_Blueprint.AirPlane_Blueprint_C:ReceiveBeginPlay' ref from Metadata '/Game/Meshes/AirPlane_Blueprint.PackageMetaData'
[2023.02.09-04.07.20:312][477]LogMetaData: Removing '/Game/Meshes/Environment/AirPlane_Blueprint.AirPlane_Blueprint_C:ReceiveTick' ref from Metadata '/Game/Meshes/AirPlane_Blueprint.PackageMetaData'
[2023.02.09-04.07.20:312][477]LogMetaData: Removing '/Game/Meshes/Environment/AirPlane_Blueprint.SKEL_AirPlane_Blueprint_C:UserConstructionScript' ref from Metadata '/Game/Meshes/AirPlane_Blueprint.PackageMetaData'
[2023.02.09-04.07.20:312][477]LogMetaData: Removing '/Game/Meshes/Environment/AirPlane_Blueprint.SKEL_AirPlane_Blueprint_C:ReceiveTick' ref from Metadata '/Game/Meshes/AirPlane_Blueprint.PackageMetaData'
[2023.02.09-04.07.20:313][477]LogMetaData: Removing '/Game/Meshes/Environment/AirPlane_Blueprint.SKEL_AirPlane_Blueprint_C:ReceiveBeginPlay' ref from Metadata '/Game/Meshes/AirPlane_Blueprint.PackageMetaData'
[2023.02.09-04.07.20:313][477]LogMetaData: Removing '/Game/Meshes/Environment/AirPlane_Blueprint.SKEL_AirPlane_Blueprint_C' ref from Metadata '/Game/Meshes/AirPlane_Blueprint.PackageMetaData'
[2023.02.09-04.07.20:606][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-04.07.20:705][477]LogSavePackage: Moving output files for package: /Game/Meshes/Environment/AirPlane_Blueprint
[2023.02.09-04.07.20:705][477]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AirPlane_BlueprintCC42A2334B0B589DC4A4CC9EB4496A2C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Environment/AirPlane_Blueprint.uasset'
[2023.02.09-04.07.20:706][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/AirPlane_Blueprint" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/AirPlane_Blueprint.uasset" SILENT=true
[2023.02.09-04.07.20:707][477]LogSavePackage: Moving output files for package: /Game/Meshes/AirPlane_Blueprint
[2023.02.09-04.07.20:708][477]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AirPlane_BlueprintE0DA519244A59857033576A2689B685B.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/AirPlane_Blueprint.uasset'
[2023.02.09-04.07.20:734][477]LogSavePackage: Moving output files for package: /Game/Meshes/Environment/AppleTreeBranch_a
[2023.02.09-04.07.20:734][477]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AppleTreeBranch_a6C42FE57493D627F3E327D856D363DEC.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Environment/AppleTreeBranch_a.uasset'
[2023.02.09-04.07.20:735][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/AppleTreeBranch_a" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/AppleTreeBranch_a.uasset" SILENT=true
[2023.02.09-04.07.20:736][477]LogSavePackage: Moving output files for package: /Game/Meshes/AppleTreeBranch_a
[2023.02.09-04.07.20:737][477]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AppleTreeBranch_a687918CF4B5935AED0B6299394310EF5.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/AppleTreeBranch_a.uasset'
[2023.02.09-04.07.20:757][477]LogSavePackage: Moving output files for package: /Game/Meshes/Environment/AppleTreeTrunk_a
[2023.02.09-04.07.20:757][477]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AppleTreeTrunk_a4A55A2134DD4D2FDF2F28EAA8BF83D4B.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Environment/AppleTreeTrunk_a.uasset'
[2023.02.09-04.07.20:759][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/AppleTreeTrunk_a" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/AppleTreeTrunk_a.uasset" SILENT=true
[2023.02.09-04.07.20:759][477]LogSavePackage: Moving output files for package: /Game/Meshes/AppleTreeTrunk_a
[2023.02.09-04.07.20:760][477]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AppleTreeTrunk_a0EB03F064D26A1DD214FC69A699492F2.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/AppleTreeTrunk_a.uasset'
[2023.02.09-04.07.20:776][477]LogSavePackage: Moving output files for package: /Game/Meshes/Environment/AppleTreeTrunk_b
[2023.02.09-04.07.20:776][477]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AppleTreeTrunk_b7915E92E4EDEB29CAE2025A7B9892205.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Environment/AppleTreeTrunk_b.uasset'
[2023.02.09-04.07.20:777][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/AppleTreeTrunk_b" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/AppleTreeTrunk_b.uasset" SILENT=true
[2023.02.09-04.07.20:777][477]LogSavePackage: Moving output files for package: /Game/Meshes/AppleTreeTrunk_b
[2023.02.09-04.07.20:778][477]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AppleTreeTrunk_b7F3E4C674A31B5B5B5B7D69BC92A2152.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/AppleTreeTrunk_b.uasset'
[2023.02.09-04.07.20:790][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Environment/bench" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Environment/bench.uasset" SILENT=true
[2023.02.09-04.07.20:794][477]LogSavePackage: Moving output files for package: /Game/Meshes/Environment/bench
[2023.02.09-04.07.20:794][477]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/benchA7F246B44E0197F73D1F3D9ACBCD93E5.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Environment/bench.uasset'
[2023.02.09-04.07.20:795][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/bench" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/bench.uasset" SILENT=true
[2023.02.09-04.07.20:795][477]LogSavePackage: Moving output files for package: /Game/Meshes/bench
[2023.02.09-04.07.20:796][477]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/bench6B01DE9C477FF4D717130DB77EF34D85.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/bench.uasset'
[2023.02.09-04.07.20:803][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 19.8 sec)
[2023.02.09-04.07.20:840][477]AssetCheck: New page: Asset Save: multiple assets
[2023.02.09-04.07.20:840][477]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Meshes/Environment/AirPlane_Blueprint.AirPlane_Blueprint
[2023.02.09-04.07.20:840][477]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/Environment/AppleTreeBranch_a.AppleTreeBranch_a
[2023.02.09-04.07.20:840][477]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/Environment/AppleTreeTrunk_a.AppleTreeTrunk_a
[2023.02.09-04.07.20:840][477]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/Environment/AppleTreeTrunk_b.AppleTreeTrunk_b
[2023.02.09-04.07.20:840][477]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/Environment/bench.bench
[2023.02.09-04.07.20:840][477]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Meshes/bench.bench
[2023.02.09-04.07.20:840][477]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Meshes/AppleTreeTrunk_b.AppleTreeTrunk_b
[2023.02.09-04.07.20:840][477]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Meshes/AppleTreeTrunk_a.AppleTreeTrunk_a
[2023.02.09-04.07.20:840][477]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Meshes/AppleTreeBranch_a.AppleTreeBranch_a
[2023.02.09-04.07.20:840][477]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Meshes/AirPlane_Blueprint.AirPlane_Blueprint
[2023.02.09-04.07.20:840][477]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Meshes/AirPlane_Blueprint.Default__AirPlane_Blueprint_C
[2023.02.09-04.07.20:840][477]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Meshes/AirPlane_Blueprint.AirPlane_Blueprint_C
[2023.02.09-04.07.24:680][804]LogMetaData: Removing '/Game/Meshes/Sandbox/BP_Floor.BP_Floor_C' ref from Metadata '/Game/Meshes/BP_Floor.PackageMetaData'
[2023.02.09-04.07.24:680][804]LogMetaData: Removing '/Game/Meshes/Sandbox/BP_Floor.BP_Floor:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Meshes/BP_Floor.PackageMetaData'
[2023.02.09-04.07.24:680][804]LogMetaData: Removing '/Game/Meshes/Sandbox/BP_Floor.BP_Floor:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Meshes/BP_Floor.PackageMetaData'
[2023.02.09-04.07.24:680][804]LogMetaData: Removing '/Game/Meshes/Sandbox/BP_Floor.BP_Floor:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Meshes/BP_Floor.PackageMetaData'
